C20CA1E8 0000002B #UCF DB.asm
D01F002C 7C0802A6
90010004 9421FF00
BE810008 48000121
7FC802A6 C03F0894
C05E0000 FC011040
40820118 808DB0F4
C03F0620 FC200A10
C044003C FC011040
41800100 887F0670
2C030002 408000F4
887F221F 54600739
408200E8 3C60804B
60632FF8 8BA30001
387DFFFE 889F0618
4800008D 7C7C1B78
7FA3EB78 889F0618
4800007D 7C7C1850
7C6319D6 2C0315F9
408100B0 38000001
901F2358 901F2340
809F0004 2C04000A
40A20098 887F000C
38800001 3D808003
618C4780 7D8903A6
4E800421 2C030000
41820078 8083002C
80841ECC C03F002C
D0240018 C05E0004
FC011040 4181000C
38600080 48000008
3860007F 98640006
48000048 7C852378
3863FFFF 2C030000
40800008 38630005
3C808045 6084BF10
1C630030 7C841A14
1C65000C 7C841A14
88640002 7C630774
4E800020 4E800021
40000000 00000000
BA810008 80010104
38210100 7C0803A6
60000000 00000000
C20998A4 00000026 #UCF SD.asm
7C0802A6 90010004
9421FF00 BE810008
7C7E1B78 83FE002C
480000DD 7FA802A6
C03F063C 806DAEB4
C0030314 FC010040
408100E4 C03F0620
48000071 D0210090
C03F0624 48000065
C0410090 EC4200B2
EC210072 EC21102A
C05D000C FC011040
418000B4 889F0670
2C040003 408100A8
C01D0010 C03F0624
FC000840 40800098
BA810008 80010104
38210100 7C0803A6
8061001C 83E10014
38210018 38630008
7C6803A6 4E800020
FC000A10 C03D0000
EC000072 C03D0004
EC000828 FC00001E
D8010080 80610084
38630002 3C004330
C85D0014 6C638000
90010080 90610084
C8210080 EC011028
C03D0000 EC200824
4E800020 4E800021
42A00000 37270000
43300000 3F800000
BF4CCCCD 43300000
80000000 7FC3F378
7FE4FB78 BA810008
80010104 38210100
7C0803A6 00000000
C22669EC 0000001B #UCF Text.asm
7C0802A6 90010004
9421FF00 BE810008
48000089 7FC802A6
38600000 38800000
3DC0803A 61CE6664
7DC903A6 4E800421
7C7F1B78 38800001
989F0049 38800001
989F004A C03E000C
D03F0024 D03F0028
7FE3FB78 48000059
7C8802A6 C03E0000
C05E0004 3DC0803A
61CE6B54 7DC903A6
4E800421 7C641B78
7FE3FB78 C03E0008
C05E0008 3D80803A
618C74FC 7D8903A6
4E800421 48000028
4E800021 42180000
C3898000 3EE66666
3DCCCCCD 4E800021
55434620 302E3734
00000000 BA810008
80010104 38210100
7C0803A6 38980000
60000000 00000000
